A01,三角点,三角点 绘制命令,控制点,CmSjd,三角点.png
A02,水准点,水准点 绘制命令,控制点,CmSzd,水准点.png
A03,GPS控制点,GPS控制点 绘制命令,控制点,CmGpsKzd,GPS控制点.png
B01,地面河流,地面河流 绘制命令,河流和沟渠,CmDmhl,地面河流.png
B02,河流注记,河流注记 绘制命令,河流和沟渠,CmHlzj,河流注记.png
C00,依比例干渠,干渠 绘制命令,河流和沟渠,CmGanquyibili,依比例干渠.png
C01,半依比例干渠,干渠 绘制命令,河流和沟渠,CmGanqu,半依比例干渠.png
C02,半依比例支渠,支渠 绘制命令,河流和沟渠,CmZhiqu,半依比例支渠.png
C03,涵洞,涵洞 绘制命令,河流和沟渠,CmHandong,涵洞.png
C04,双线干沟,双线干沟 绘制命令,河流和沟渠,CmSxGangou,双线干沟.png
C05,单线干沟,单线干沟 绘制命令,河流和沟渠,CmDxGangou,单线干沟.png
C06,取水口,取水口 绘制命令,河流和沟渠,CmQushuikou,取水口.png
C07,潮水沟,潮水沟 绘制命令,河流和沟渠,CmCsg,潮水沟.png
C08,沟渠名称注记,沟渠名称注记 绘制命令,河流和沟渠,CmGqMcZj,沟渠名称注记.png
C09,沟渠性质注记,沟渠性质注记 绘制命令,河流和沟渠,CmGqXzZj,沟渠性质注记.png
C10,沟渠流向(单向),沟渠流向（单向） 绘制命令,河流和沟渠,CmGqlxDx,沟渠流向(单向).png
C11,沟渠流向(往复),沟渠流向（往复） 绘制命令,河流和沟渠,CmGqlxWf,沟渠流向(往复).png
C12,涨潮流,涨潮流 绘制命令,河流和沟渠,CmZcl,涨潮流.png
C13,落潮流,落潮流 绘制命令,河流和沟渠,CmLcl,落潮流.png
D01,湖泊,湖泊 绘制命令,湖泊和水库,CmHupo,湖泊.png
D02,池塘,池塘 绘制命令,湖泊和水库,CmChitang,池塘.png
D03,湖泊、池塘名称注记,湖泊、池塘名称注记 绘制命令,湖泊和水库,CmHpCtMczj,湖泊、池塘名称注记.png
D04,湖泊、池塘性质注记,湖泊、池塘性质注记 绘制命令,湖泊和水库,CmHpCtXzzj,湖泊、池塘性质注记.png
D05,水库,水库 绘制命令,湖泊和水库,CmShuiku,水库.png
D06,水库名称注记,水库名称注记 绘制命令,湖泊和水库,CmSkMczj,水库名称注记.png
E01,沙滩,沙滩 绘制命令,沙滩,CmShatan,沙滩.png
E02,砂砾滩,砂砾滩 绘制命令,沙滩,CmShalitan,砂砾滩.png
E03,淤泥滩,淤泥滩 绘制命令,沙滩,CmYunitan,淤泥滩.png
E04,沙泥滩,沙泥滩 绘制命令,沙滩,CmShanitan,沙泥滩.png
F01,明礁,明礁 绘制命令,海岛和礁石,CmMingjiao,明礁.png
F02,明礁(丛),明礁(丛) 绘制命令,海岛和礁石,CmMingjiaoCong,明礁(丛).png
F03,暗礁,暗礁 绘制命令,海岛和礁石,CmAnjiao,暗礁.png
F04,暗礁(丛),暗礁(丛) 绘制命令,海岛和礁石,CmAnjiaoCong,暗礁(丛).png
F05,干出礁,干出礁 绘制命令,海岛和礁石,CmGanChuJiao,干出礁.png
F06,干出礁(丛),干出礁(丛) 绘制命令,海岛和礁石,CmGanchujiaoCong,干出礁(丛).png
F07,礁石名称注记,礁石名称注记 绘制命令,海岛和礁石,CmJsMczj,礁石名称注记.png
F08,礁石性质注记,礁石性质注记 绘制命令,海岛和礁石,CmJsXzzj,礁石性质注记.png
F09,海岛,海岛 绘制命令,海岛和礁石,CmHaidao,海岛.png
F10,海岛名称注记,海岛名称注记 绘制命令,海岛和礁石,CmHdMczj,海岛名称注记.png
F11,海洋、海湾名称注记,海洋、海湾名称注记 绘制命令,海岛和礁石,CmHyHwMczj,海洋、海湾名称注记.png
G01,大堤,大堤 绘制命令,堤坝,CmDadi,大堤.png
G02,98大堤,98大堤 绘制命令,堤坝,CmDadi98,98大堤.png
G03,03大堤,03大堤 绘制命令,堤坝,CmDadi03,03大堤.png
G04,08大堤,08大堤 绘制命令,堤坝,CmDadi08,08大堤.png
G05,13大堤,13大堤 绘制命令,堤坝,CmDadi13,13大堤.png
G06,18大堤,18大堤 绘制命令,堤坝,CmDadi18,18大堤.png
G07,23大堤,23大堤 绘制命令,堤坝,CmDadi23,23大堤.png
G08,主备堤,主备堤 绘制命令,堤坝,CmZhubeidi,主备堤.png
G09,次备堤,次备堤 绘制命令,堤坝,CmCibeidi,次备堤.png
G10,已加固的圩堤,已加固的圩堤 绘制命令,堤坝,CmWeidijiagu,已加固的圩堤.png
G11,未加固的圩堤,未加固的圩堤 绘制命令,堤坝,CmWeidiweijiagu,未加固的圩堤.png
G12,一般小圩堤,一般小圩堤 绘制命令,堤坝,CmXiaoweidi,一般小圩堤.png
G13,通车水闸,通车水闸 绘制命令,堤坝,CmTongcheshuizha,通车水闸.png
G14,不通车水闸,不通车水闸 绘制命令,堤坝,CmButongcheshuizha,不通车水闸.png
G15,水闸名称注记,水闸名称注记 绘制命令,堤坝,CmSzMczj,水闸名称注记.png
G16,丁、勾坝,丁、勾坝 绘制命令,堤坝,CmDinggouba,丁、勾坝.png
G17,丁、勾坝名称注记,丁、勾坝名称注记 绘制命令,堤坝,CmDgbMczj,丁、勾坝名称注记.png
G18,顺坝,顺坝 绘制命令,堤坝,CmShunba,顺坝.png
G19,顺坝名称注记,顺坝名称注记 绘制命令,堤坝,CmSbMczj,顺坝名称注记.png
H1,管桩,管桩 绘制命令,管桩和加固岸,CmGuanzhuang,管桩.png
H2,管桩名称注记,管桩名称注记 绘制命令,管桩和加固岸,CmGzMczj,管桩名称注记.png
H3,有防浪墙的加固岸,有防浪墙的加固岸 绘制命令,管桩和加固岸,CmJiaguanF,有防浪墙的加固岸.png
H4,无防浪墙的加固岸,无防浪墙的加固岸 绘制命令,管桩和加固岸,CmJiaguan,无防浪墙的加固岸.png
I1,普通房屋,普通房屋 绘制命令,居民地,CmPutongFangwu,普通房屋.png
I2,高层或突出房屋,高层或突出房屋 绘制命令,居民地,CmTuchuFangwu,高层或突出房屋.png
I3,高层房屋,高层房屋 绘制命令,居民地,CmGaocengFangwu,高层房屋.png
I4,棚房,棚房 绘制命令,居民地,CmPengfang,棚房.png
I5,破坏房屋,破坏房屋 绘制命令,居民地,CmPohuaiFangwu,破坏房屋.png
I6,居民地名称注记,居民地名称注记 绘制命令,居民地,CmJmdMingchengZhuji,居民地名称注记.png
I7,居民地性质注记,居民地性质注记 绘制命令,居民地,CmJmdXingzhiZhuji,居民地性质注记.png
J1,水厂,水厂 绘制命令,工矿设施,CmShuichang,水厂.png
J2,污水厂,污水厂 绘制命令,工矿设施,CmWscZj,污水厂标注.png
J3,液气贮存设备,液气贮存设备 绘制命令,工矿设施,CmYqZcsb,液气贮存设备.png
J4,液气贮存设备范围线,液气贮存设备范围线 绘制命令,工矿设施,CmYqZcsbFwx,液气贮存设备范围线.png
J5,工业塔类建筑,工业塔类建筑 绘制命令,工矿设施,CmGyt,工业塔类建筑.png
J6,水塔,水塔 绘制命令,工矿设施,CmShuita,水塔.png
J7,水塔烟囱,水塔烟囱 绘制命令,工矿设施,CmShuitaYc,水塔烟囱.png
J8,烟囱,烟囱 绘制命令,工矿设施,CmYancong,烟囱.png
J9,露天设备,露天设备 绘制命令,工矿设施,CmLtsb,露天设备.png
J10,露天设备范围线,露天设备范围线 绘制命令,工矿设施,CmLtsbFyx,露天设备范围线.png
J11,工矿设施名称注记,工矿设施名称注记 绘制命令,工矿设施,CmGkssMczj,工矿设施名称注记.png
J12,工矿设施性质注记,工矿设施性质注记 绘制命令,工矿设施,CmGkssXzzj,工矿设施性质注记.png
K1,不依比例饲养场,不依比例饲养场 绘制命令,农业设施,CmByblSyc,不依比例饲养场.png
K2,依比例饲养场边线,依比例饲养场边线 绘制命令,农业设施,CmYblSycBx,依比例饲养场边线.png
K3,依比例饲养场范围线,依比例饲养场范围线 绘制命令,农业设施,CmYblSycFyx,依比例饲养场范围线.png
K4,不依比例水产养殖场,不依比例水产养殖场 绘制命令,农业设施,CmByblScyzc,不依比例水产养殖场.png
K5,依比例水产养殖场,依比例水产养殖场 绘制命令,农业设施,CmYblScyzc,依比例水产养殖场.png
K6,粮库符号,粮库符号 绘制命令,农业设施,CmLkfh,粮库符号.png
K7,粮库边线,粮库边线 绘制命令,农业设施,CmLkbx,粮库边线.png
K8,粮库范围线,粮库范围线 绘制命令,农业设施,CmLkFyx,粮库范围线.png
K9,水磨房、水车,水磨房、水车 绘制命令,农业设施,CmSmfSc,水磨房、水车.png
K10,风磨房、风车,风磨房、风车 绘制命令,农业设施,CmFmfFc,风磨房、风车.png
K11,农业及其设施名称注记,农业及其设施名称注记 绘制命令,农业设施,CmNyssMczj,农业及其设施名称注记.png
K12,农业及其设施性质注记,农业及其设施性质注记 绘制命令,农业设施,CmNyssXzzj,农业及其设施性质注记.png
K13,水产养殖场性质注记,农业及其设施性质注记 绘制命令,农业设施,CmScyzcXzzj,水产养殖场性质注记.png
L1,电视发射塔,电视发射塔 绘制命令,公共服务设施,CmDsFst,电视发射塔.png
L2,移动通信塔,移动通信塔 绘制命令,公共服务设施,CmYdTxt,移动通信塔.png
L3,微波传送塔,微波传送塔 绘制命令,公共服务设施,CmWbCst,微波传送塔.png
L4,公共服务及其设施名称注记,公共服务及其设施名称注记 绘制命令,公共服务设施,CmGgfwssMczj,公共服务及其设施名称注记.png
L5,公共服务及其设施性质注记,公共服务及其设施性质注记 绘制命令,公共服务设施,CmGgfwssXzzj,公共服务及其设施性质注记.png
M1,纪念碑、柱、墩,纪念碑、柱、墩 绘制命令,名胜古迹,CmJnbzd,纪念碑、柱、墩.png
M2,牌楼、牌坊,牌楼、牌坊 绘制命令,名胜古迹,CmPlPf,牌楼、牌坊.png
M3,亭,亭 绘制命令,名胜古迹,CmTing,亭.png
M4,文物碑石,文物碑石 绘制命令,名胜古迹,CmWwbs,文物碑石.png
M5,碉堡、地堡,碉堡、地堡 绘制命令,名胜古迹,CmDbdb,碉堡、地堡.png
M6,名胜古迹注记,名胜古迹注记 绘制命令,名胜古迹,CmMsgjZj,名胜古迹注记.png
N1,水文站、验潮站,水文站、验潮站 绘制命令,科学观测站,CmSwzYcz,水文站、验潮站.png
N2,环保监测站,环保监测站 绘制命令,科学观测站,CmHbJcz,环保监测站.png
N3,卫星地面站,卫星地面站 绘制命令,科学观测站,CmWxDmz,卫星地面站.png
N4,科学试验站,科学试验站 绘制命令,科学观测站,CmKxSyz,科学试验站.png
N5,科学观测站注记,科学观测站注记 绘制命令,科学观测站,CmKxgcZj,科学观测站注记.png
O1,围墙,围墙 绘制命令,其他建筑物,CmWeiqiang,围墙.png
O2,栅栏,栅栏 绘制命令,其他建筑物,CmZhalan,栅栏.png
O3,篱笆,篱笆 绘制命令,其他建筑物,CmLiba,篱笆.png
O4,铁丝网、电网,铁丝网、电网 绘制命令,其他建筑物,CmTswDw,铁丝网、电网.png
O5,依比例地下建筑物出入口边线,依比例地下建筑物出入口边线 绘制命令,其他建筑物,CmYblDxjzCrk,依比例地下建筑物出入口边线.png
O6,依比例地下建筑物入口符号,依比例地下建筑物入口符号 绘制命令,其他建筑物,CmYblDxjzCrkFh,依比例地下建筑物入口符号.png
O7,不依比例地下建筑物入口,不依比例地下建筑物入口 绘制命令,其他建筑物,CmByblDxjzCrk,不依比例地下建筑物入口.png
O8,依比例台阶,依比例台阶 绘制命令,其他建筑物,CmYblTaijie,依比例台阶.png
O9,不依比例台阶,不依比例台阶 绘制命令,其他建筑物,CmByblTaijie,不依比例台阶.png
O10,其他建筑物及其设施注记,其他建筑物及其设施注记 绘制命令,其他建筑物,CmQtjzwZj,其他建筑物及其设施注记.png
P1,国道,国道 绘制命令,道路交通设施,CmGuodao,国道.png
P2,省道,省道 绘制命令,道路交通设施,CmShengdao,省道.png
P3,县道,县道 绘制命令,道路交通设施,CmXiandao,县道.png
P4,乡道,乡道 绘制命令,道路交通设施,CmXiangdao,乡道.png
P5,专用公路,专用公路 绘制命令,道路交通设施,CmZygl,专用公路.png
P6,城际公路名称注记,城际公路名称注记 绘制命令,道路交通设施,CmCjglMczj,城际公路名称注记.png
P7,城际公路性质注记,城际公路性质注记 绘制命令,道路交通设施,CmCjglXzzj,城际公路性质注记.png
P8,地铁,地铁 绘制命令,道路交通设施,CmDitie,地铁.png
P9,轻轨,轻轨 绘制命令,道路交通设施,CmQinggui,轻轨.png
P10,城市道路名称注记,城市道路名称注记 绘制命令,道路交通设施,CmCsdlMczj,城市道路名称注记.png
P11,城市道路性质注记,城市道路性质注记 绘制命令,道路交通设施,CmCsdlXzzj,城市道路性质注记.png
P12,乡村路,乡村路 绘制命令,道路交通设施,CmXcl,乡村路.png
P13,小路,小路 绘制命令,道路交通设施,CmXiaolu,小路.png
P14,乡村道路名称注记,乡村道路名称注记 绘制命令,道路交通设施,CmXcdlMczj,乡村道路名称注记.png
P15,乡村道路性质注记,乡村道路性质注记 绘制命令,道路交通设施,CmXcdlXzzj,乡村道路性质注记.png
P16,地铁站,地铁站 绘制命令,道路交通设施,CmDtz,地铁站.png
P17,轻轨站,轻轨站 绘制命令,道路交通设施,CmQgz,轻轨站.png
P18,依比例车行桥,依比例车行桥 绘制命令,道路交通设施,CmYblCxq,依比例车行桥.png
P19,不依比例车行桥,不依比例车行桥 绘制命令,道路交通设施,CmByblCxq,不依比例车行桥.png
P20,依比例人行桥,依比例人行桥 绘制命令,道路交通设施,CmYblRxq,依比例人行桥.png
P21,不依比例人行桥,不依比例人行桥 绘制命令,道路交通设施,CmByblRxq,不依比例人行桥.png
P22,栈桥边线,栈桥边线 绘制命令,道路交通设施,CmZhanqiao,栈桥边线.png
P23,汽车隧道边线,汽车隧道边线 绘制命令,道路交通设施,CmQcSdbx,汽车隧道边线.png
P24,汽车隧道出入口,汽车隧道出入口 绘制命令,道路交通设施,CmQcSdcrk,汽车隧道出入口.png
P25,汽车地铁隧道边线,汽车地铁隧道边线 绘制命令,道路交通设施,CmQcdtSdbx,汽车地铁隧道边线.png
P26,汽车地铁隧道出入口,汽车地铁隧道出入口 绘制命令,道路交通设施,CmQcdtSdcrk,汽车地铁隧道出入口.png
P27,公路零公里标志,公路零公里标志 绘制命令,道路交通设施,CmGlLcbz,公路零公里标志.png
P28,路标,路标 绘制命令,道路交通设施,CmLubiao,路标.png
P29,里程碑,里程碑 绘制命令,道路交通设施,CmLichengbei,里程碑.png
P30,98里程碑,98里程碑 绘制命令,道路交通设施,Cm98Lichengbei,98里程碑.png
P31,03里程碑,03里程碑 绘制命令,道路交通设施,Cm03Lichengbei,03里程碑.png
P32,08里程碑,08里程碑 绘制命令,道路交通设施,Cm08Lichengbei,08里程碑.png
P33,13里程碑,13里程碑 绘制命令,道路交通设施,Cm13Lichengbei,13里程碑.png
P34,18里程碑,18里程碑 绘制命令,道路交通设施,Cm18Lichengbei,18里程碑.png
P35,23里程碑,23里程碑 绘制命令,道路交通设施,Cm23Lichengbei,23里程碑.png
P36,道路构造物及附属设施名称注记,道路构造物及附属设施名称注记 绘制命令,道路交通设施,CmDlgzwMczj,道路构造物及附属设施名称注记.png
P37,道路构造物及附属设施性质注记,道路构造物及附属设施性质注记 绘制命令,道路交通设施,CmDlgzwXzzj,道路构造物及附属设施性质注记.png
Q1,船码头,船码头 绘制命令,水运及其他交通设施,CmChuanmatou,船码头.png
Q2,水运港客运站符号,水运港客运站符号 绘制命令,水运及其他交通设施,CmSygKyz,水运港客运站符号.png
Q3,依比例固定顺岸码头,依比例固定顺岸码头 绘制命令,水运及其他交通设施,CmYblGdsaMt,依比例固定顺岸码头.png
Q4,不依比例固定顺岸码头,不依比例固定顺岸码头 绘制命令,水运及其他交通设施,CmByblGdsaMt,不依比例固定顺岸码头.png
Q5,依比例固定堤坝码头,依比例固定堤坝码头 绘制命令,水运及其他交通设施,CmYblGddbMt,依比例固定堤坝码头.png
Q6,不依比例固定堤坝码头,不依比例固定堤坝码头 绘制命令,水运及其他交通设施,CmByblGddbMt,不依比例固定堤坝码头.png
Q7,栈桥式码头,栈桥式码头 绘制命令,水运及其他交通设施,CmZqsMt,栈桥式码头.png
Q8,浮码头,浮码头 绘制命令,水运及其他交通设施,CmFumatou,浮码头.png
Q9,干船坞,干船坞 绘制命令,水运及其他交通设施,CmGcy,干船坞.png
Q10,停泊场,停泊场 绘制命令,水运及其他交通设施,CmTbc,停泊场.png
Q11,灯塔,灯塔 绘制命令,水运及其他交通设施,CmDengta,灯塔.png
Q12,灯桩,灯桩 绘制命令,水运及其他交通设施,CmDengzhuang,灯桩.png
Q13,灯船,灯船 绘制命令,水运及其他交通设施,CmDengchuan,灯船.png
Q14,浮标,浮标 绘制命令,水运及其他交通设施,CmFubiao,浮标.png
Q15,岸标、立标,岸标、立标 绘制命令,水运及其他交通设施,CmAbLb,岸标、立标.png
Q16,信号杆,信号杆 绘制命令,水运及其他交通设施,CmXinhaogan,信号杆.png
Q17,系船浮筒,系船浮筒 绘制命令,水运及其他交通设施,CmJcft,系船浮筒.png
Q18,露出的沉船,露出的沉船 绘制命令,水运及其他交通设施,CmLccc,露出的沉船.png
Q19,淹没的沉船,淹没的沉船 绘制命令,水运及其他交通设施,CmYmcc,淹没的沉船.png
Q20,水运设施名称注记,水运设施名称注记 绘制命令,水运及其他交通设施,CmSyssMczj,水运设施名称注记.png
Q21,汽车渡口,汽车渡口 绘制命令,水运及其他交通设施,CmQcdk,汽车渡口.png
Q22,人渡口,人渡口 绘制命令,水运及其他交通设施,CmRdk,人渡口.png
Q23,其他交通设施名称注记,其他交通设施名称注记 绘制命令,水运及其他交通设施,CmQtjtssMczj,其他交通设施名称注记.png
Q24,其他交通设施性质注记,其他交通设施性质注记 绘制命令,水运及其他交通设施,CmQtjtssXzzj,其他交通设施性质注记.png
R1,架空的高压输电线,架空的高压输电线 绘制命令,电力及通信设施,CmJkGySdx,架空的高压输电线.png
R2,输电线入地口,输电线入地口 绘制命令,电力及通信设施,CmSdxRdk,输电线入地口.png
R3,变压站外墙,变压站外墙 绘制命令,电力及通信设施,CmByzWq,变压站外墙.png
R4,变压站符号,变压站符号 绘制命令,电力及通信设施,CmByzFh,变压站符号.png
R5,风力发电站,风力发电站 绘制命令,电力及通信设施,CmFlfdz,风力发电站.png
R6,输电线注记,输电线注记 绘制命令,电力及通信设施,CmSdxZj,输电线注记.png
R7,地上的通信线,地上的通信线 绘制命令,电力及通信设施,CmDsTxx,地上的通信线.png
R8,地下的通信线,地下的通信线 绘制命令,电力及通信设施,CmDxTxx,地下的通信线.png
R9,通信线入地口,通信线入地口 绘制命令,电力及通信设施,CmTxxRdk,通信线入地口.png
R10,通信线性质注记,通信线性质注记 绘制命令,电力及通信设施,CmTxxXzzj,通信线性质注记.png
S1,地上油管道,地上油管道 绘制命令,油气水设施,CmDsYgd,地上油管道.png
S2,地下油管道,地下油管道 绘制命令,油气水设施,CmDxYgd,地下油管道.png
S3,油管道出入口,油管道出入口 绘制命令,油气水设施,CmYgdRdk,油管道出入口.png
S4,架空的油管道,架空的油管道 绘制命令,油气水设施,CmJkYgd,架空的油管道.png
S5,地上气管道,地上气管道 绘制命令,油气水设施,CmDsQgd,地上气管道.png
S6,地下气管道,地下气管道 绘制命令,油气水设施,CmDxQgd,地下气管道.png
S7,气管道出入口,气管道出入口 绘制命令,油气水设施,CmQgdRdk,气管道出入口.png
S8,架空的气管道,架空的气管道 绘制命令,油气水设施,CmJkQgd,架空的气管道.png
S9,地上水管道,地上水管道 绘制命令,油气水设施,CmDsSgd,地上水管道.png
S10,地下水管道,地下水管道 绘制命令,油气水设施,CmDxSgd,地下水管道.png
S11,水管道出入口,水管道出入口 绘制命令,油气水设施,CmSgdRdk,水管道出入口.png
S12,架空的水管道,架空的水管道 绘制命令,油气水设施,CmJkSgd,架空的水管道.png
S13,油气水输送主管道注记,油气水输送主管道注记 绘制命令,油气水设施,CmYqsGdzj,油气水输送主管道注记.png
T1,省级行政区界限,省级行政区界限 绘制命令,行政界线和区域界线,CmSjxzqJx,省级行政区界限.png
T2,省级行政区界桩,省级行政区界桩 绘制命令,行政界线和区域界线,CmSjxzqJz,省级行政区界桩.png
T3,省级行政区注记,省级行政区注记 绘制命令,行政界线和区域界线,CmSjxzqZj,省级行政区注记.png
T4,地级行政界线,地级行政界线 绘制命令,行政界线和区域界线,CmDjxzqJx,地级行政界线.png
T5,地级行政区界桩,地级行政区界桩 绘制命令,行政界线和区域界线,CmDjxzqJz,地级行政区界桩.png
T6,地级行政区注记,地级行政区注记 绘制命令,行政界线和区域界线,CmDjxzqZj,地级行政区注记.png
T7,县级行政界线,县级行政界线 绘制命令,行政界线和区域界线,CmXjxzqJx,县级行政界线.png
T8,县级行政区界桩,县级行政区界桩 绘制命令,行政界线和区域界线,CmXjxzqJz,县级行政区界桩.png
T9,县级行政区注记,县级行政区注记 绘制命令,行政界线和区域界线,CmXjxzqZj,县级行政区注记.png
T10,乡镇级行政界线,乡镇级行政界线 绘制命令,行政界线和区域界线,CmXzjxzqJx,乡镇级行政界线.png
T11,乡镇级行政区界桩,乡镇级行政区界桩 绘制命令,行政界线和区域界线,CmXzjxzqJz,乡镇级行政区界桩.png
T12,乡镇级行政区注记,乡镇级行政区注记 绘制命令,行政界线和区域界线,CmXzjxzqZj,乡镇级行政区注记.png
T13,自然、文化保护区界线,自然、文化保护区界线 绘制命令,行政界线和区域界线,CmZrwhBhqJx,自然、文化保护区界线.png
T14,特殊地区界线,特殊地区界线 绘制命令,行政界线和区域界线,CmTsdqJx,特殊地区界线.png
T15,开发区、保税区界线,开发区、保税区界线 绘制命令,行政界线和区域界线,CmKfqBsqJx,开发区、保税区界线.png
T16,国有农场、林场界线,国有农场、林场界线 绘制命令,行政界线和区域界线,CmGylclcJx,国有农场、林场界线.png
T17,岛屿范围线,岛屿范围线 绘制命令,行政界线和区域界线,CmDyFwx,岛屿范围线.png
T18,其他区域注记,其他区域注记 绘制命令,行政界线和区域界线,CmQtqyZj,其他区域注记.png
T19,施工区域范围线,施工区域范围线 绘制命令,行政界线和区域界线,CmSgqyFwx,施工区域范围线.png
T20,施工区域注记,施工区域注记 绘制命令,行政界线和区域界线,CmSgqyZj,施工区域注记.png
U1,高程点,高程点 绘制命令,高程点,CmGaochengdian,高程点.png
U2,高程点注记,高程点注记 绘制命令,高程点,CmGaochengdianZhuji,高程点注记.png
U3,首曲线,首曲线 绘制命令,高程点,CmShouquxian,首曲线.png
U4,计曲线,计曲线 绘制命令,高程点,CmJiquxian,计曲线.png
U5,等值线示坡线,等值线示坡线 绘制命令,高程点,CmShipoxian,等值线示坡线.png
U6,等值线高程注记,等值线高程注记 绘制命令,高程点,CmGaochengZhuji,等值线高程注记.png
U7,水下高程点,水下高程点 绘制命令,高程点,CmShuixiaGaochengdian,水下高程点.png
U8,水下高程点注记,水下高程点注记 绘制命令,高程点,CmShuixiaGaochengdianZhuji,水下高程点注记.png
V1,有滩土坎,有滩土坎 绘制命令,自然和人工地貌,CmYttk,有滩土坎.png
V2,有滩石坎,有滩石坎 绘制命令,自然和人工地貌,CmYtsk,有滩石坎.png
V3,无滩土坎,无滩土坎 绘制命令,自然和人工地貌,CmWttk,无滩土坎.png
V4,无滩石坎,无滩石坎 绘制命令,自然和人工地貌,CmWtsk,无滩石坎.png
V5,自然地貌性质注记,自然地貌性质注记 绘制命令,自然和人工地貌,CmZrdmXzzj,自然地貌性质注记.png
V6,人工坎,人工坎 绘制命令,自然和人工地貌,CmRgk,人工坎.png
V7,人工地貌性质注记,人工地貌性质注记 绘制命令,自然和人工地貌,CmRgdmXzzj,人工地貌性质注记.png
W1,地类界,地类界 绘制命令,农林用地,CmDileijie,地类界.png
W2,稻田,稻田 绘制命令,农林用地,CmDaotian,稻田.png
W3,旱地,旱地 绘制命令,农林用地,CmHandi,旱地.png
W4,菜地,菜地 绘制命令,农林用地,CmCaidi,菜地.png
W5,水生作物地,水生作物地 绘制命令,农林用地,CmShuishengzuowudi,水生作物地.png
W6,园地,园地 绘制命令,农林用地,CmYuandi,园地.png
W7,林地,林地 绘制命令,农林用地,CmLindi,林地.png
W8,芦苇,芦苇 绘制命令,农林用地,CmLuwei,芦苇.png
W9,荒草地,荒草地 绘制命令,农林用地,CmHuangcaodi,荒草地.png
W10,丝草,丝草 绘制命令,农林用地,CmSicao,丝草.png
W11,蒲草,蒲草 绘制命令,农林用地,CmPucao,蒲草.png
W12,互花米草,互花米草 绘制命令,农林用地,CmHuhuamicao,互花米草.png
W13,海三棱草,海三棱草 绘制命令,农林用地,CmHaisanlenglucao,海三棱草.png
W14,农林用地注记,农林用地注记 绘制命令,农林用地,CmNonglinYongdiZhuji,农林用地注记.png
X1,依比例白板地,依比例白板地 绘制命令,土质,CmBaibandiY,依比例白板地.png
X2,不依比例白板地,不依比例白板地 绘制命令,土质,CmBaibandiB,不依比例白板地.png
X3,石块地范围,石块地范围 绘制命令,土质,CmShikuaidiY,石块地范围.png
X4,石块地符号,石块地符号 绘制命令,土质,CmShikuaidiB,石块地符号.png
